[0.041s] Invoking command in '/workspaces/navigation_ws_humble2/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/navigation_ws_humble2/install/turtlebot3_teleop:/workspaces/navigation_ws_humble2/install/turtlebot3_example:/workspaces/navigation_ws_humble2/install/explorer_wanderer:/workspaces/navigation_ws_humble2/install/explorer_navigation2:/workspaces/navigation_ws_humble2/install/explorer_map_utils:/workspaces/navigation_ws_humble2/install/explorer_bringup:/opt/ros/humble /usr/bin/cmake /workspaces/navigation_ws_humble2/src/ros2_explorer/explorer_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/navigation_ws_humble2/install/explorer_gazebo
[0.220s] -- The C compiler identification is GNU 11.4.0
[0.370s] -- The CXX compiler identification is GNU 11.4.0
[0.382s] -- Detecting C compiler ABI info
[0.567s] -- Detecting C compiler ABI info - done
[0.601s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.602s] -- Detecting C compile features
[0.604s] -- Detecting C compile features - done
[0.611s] -- Detecting CXX compiler ABI info
[0.888s] -- Detecting CXX compiler ABI info - done
[0.929s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.930s] -- Detecting CXX compile features
[0.931s] -- Detecting CXX compile features - done
[0.941s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.567s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.724s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.816s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.221s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.239s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.244s] -- Added test 'lint_cmake' to check CMake code style
[2.250s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.264s] -- Added test 'xmllint' to check XML markup files
[2.268s] -- Configuring done
[2.275s] -- Generating done
[2.276s] -- Build files have been written to: /workspaces/navigation_ws_humble2/build/explorer_gazebo
[2.284s] Invoked command in '/workspaces/navigation_ws_humble2/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/navigation_ws_humble2/install/turtlebot3_teleop:/workspaces/navigation_ws_humble2/install/turtlebot3_example:/workspaces/navigation_ws_humble2/install/explorer_wanderer:/workspaces/navigation_ws_humble2/install/explorer_navigation2:/workspaces/navigation_ws_humble2/install/explorer_map_utils:/workspaces/navigation_ws_humble2/install/explorer_bringup:/opt/ros/humble /usr/bin/cmake /workspaces/navigation_ws_humble2/src/ros2_explorer/explorer_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/navigation_ws_humble2/install/explorer_gazebo
[2.295s] Invoking command in '/workspaces/navigation_ws_humble2/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/navigation_ws_humble2/install/turtlebot3_teleop:/workspaces/navigation_ws_humble2/install/turtlebot3_example:/workspaces/navigation_ws_humble2/install/explorer_wanderer:/workspaces/navigation_ws_humble2/install/explorer_navigation2:/workspaces/navigation_ws_humble2/install/explorer_map_utils:/workspaces/navigation_ws_humble2/install/explorer_bringup:/opt/ros/humble /usr/bin/cmake --build /workspaces/navigation_ws_humble2/build/explorer_gazebo -- -j8 -l8
[2.505s] Invoked command in '/workspaces/navigation_ws_humble2/build/explorer_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/navigation_ws_humble2/install/turtlebot3_teleop:/workspaces/navigation_ws_humble2/install/turtlebot3_example:/workspaces/navigation_ws_humble2/install/explorer_wanderer:/workspaces/navigation_ws_humble2/install/explorer_navigation2:/workspaces/navigation_ws_humble2/install/explorer_map_utils:/workspaces/navigation_ws_humble2/install/explorer_bringup:/opt/ros/humble /usr/bin/cmake --build /workspaces/navigation_ws_humble2/build/explorer_gazebo -- -j8 -l8
[2.595s] Invoking command in '/workspaces/navigation_ws_humble2/build/explorer_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/navigation_ws_humble2/install/turtlebot3_teleop:/workspaces/navigation_ws_humble2/install/turtlebot3_example:/workspaces/navigation_ws_humble2/install/explorer_wanderer:/workspaces/navigation_ws_humble2/install/explorer_navigation2:/workspaces/navigation_ws_humble2/install/explorer_map_utils:/workspaces/navigation_ws_humble2/install/explorer_bringup:/opt/ros/humble /usr/bin/cmake --install /workspaces/navigation_ws_humble2/build/explorer_gazebo
[2.658s] -- Install configuration: ""
[2.662s] -- Execute custom install script
[2.662s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map1/map1.sdf
[2.662s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map1/model.config
[2.682s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map10/map10.sdf
[2.697s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map10/model.config
[2.714s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map11/map11.sdf
[2.729s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map11/model.config
[2.750s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map2/map2.sdf
[2.785s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map2/model.config
[2.819s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map3/map3.sdf
[2.840s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map3/model.config
[2.858s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map4/map4.sdf
[2.941s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map4/model.config
[2.969s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map5/map5.sdf
[2.996s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map5/model.config
[3.026s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map6/map6.sdf
[3.048s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map6/model.config
[3.080s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map7/map7.sdf
[3.137s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map7/model.config
[3.211s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map8/map8.sdf
[3.318s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map8/model.config
[3.407s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map9/map9.sdf
[3.471s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/map9/model.config
[3.504s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/burger_base.dae
[3.544s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/lds.dae
[3.638s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/r200.dae
[3.675s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/meshes/tire.dae
[3.718s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model-1_4.sdf
[3.755s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.config
[3.833s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_burger/model.sdf
[3.875s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/lds.dae
[3.915s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/left_tire.dae
[3.950s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/r200.dae
[3.998s] -- Symlinking: /workspaces/navigation_ws_humble2/install/explorer_gazebo/share/explorer_gazebo//models/turtlebot3_waffle/meshes/right_tire.dae
